14:08:46.453 [main] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
20:23:43.956 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
20:23:43.960 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
20:23:43.961 [main] INFO  org.springframework.web.context.support.AnnotationConfigWebApplicationContext - Registering annotated classes: [class cn.halen.data.DataConfig,class cn.halen.service.ServiceConfig,class cn.halen.filter.FilterConfig,class cn.halen.data.redis.RedisConfig]
20:23:44.098 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
20:23:44.098 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
20:23:44.235 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
20:23:44.236 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
20:23:44.347 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
20:23:44.348 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
20:23:44.358 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning
20:23:44.359 [main] INFO  org.springframework.context.annotation.ClassPathBeanDefinitionScanner - JSR-330 'javax.inject.Named' annotation found and supported for component scanning
20:23:44.398 [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [config.xml]
20:23:44.662 [main] INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [security.xml]
20:23:44.787 [main] INFO  org.springframework.security.core.SpringSecurityCoreVersion - You are running with Spring Security Core 3.1.3.RELEASE
20:23:44.788 [main] INFO  org.springframework.security.config.SecurityNamespaceHandler - Spring Security 'config' module version is 3.1.3.RELEASE
20:23:44.858 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasRole('manager_system_action')' for /admin/action/**
20:23:44.858 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasRole('manager_system')' for /admin/**
20:23:44.858 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasAnyRole('buy_goods', 'manager_trade')' for /trade/action/**
20:23:44.859 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasRole('logined')' for /trade/**
20:23:44.859 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasRole('manager_goods')' for /goods/action/**
20:23:44.859 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasRole('logined')' for /goods/**
20:23:44.859 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasRole('accounting')' for /accounting/**
20:23:44.860 [main] INFO  org.springframework.security.config.http.FilterInvocationSecurityMetadataSourceParser - Creating access control expression attribute 'hasRole('logined')' for /**
20:23:44.946 [main] INFO  org.springframework.security.config.http.HttpSecurityBeanDefinitionParser - Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.session.ConcurrentSessionFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 300, Root bean: class [org.springframework.security.web.authentication.logout.LogoutFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, <org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter#0>, order = 800, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1300, Root bean: class [org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1400, Root bean: class [org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1600, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1700, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1800, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2000]
20:23:45.274 [main] INFO  org.springframework.beans.factory.config.PropertyPlaceholderConfigurer - Loading properties file from class path resource [config_product_zhidongzhang.properties]
20:23:45.319 [main] INFO  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
20:23:45.436 [main] INFO  org.springframework.beans.factory.support.DefaultListableBeanFactory - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1fff4cac: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,dataConfig,serviceConfig,filterConfig,redisConfig,org.springframework.context.annotation.ConfigurationClassPostProcessor.importAwareProcessor,adminService,areaService,goodsService,jdConfig,jdTradeClient,refundService,skuService,areaClient,itemClient,itemPropsClient,logisticsCompanyClient,skuClient,topConfig,topListenerStarter,tradeClient,tradeService,utilService,workerService,jdbcTemplate,mysqlDataSource,propertyConfigurer,txManager,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,messageListener,redisContainer,multipartResolver,org.mybatis.spring.mapper.MapperScannerConfigurer#0,sqlSessionFactory,deliveryMapper,cityMapper,goodsMapper,mySkuMapper,myTradeMapper,areaMapper,itemPropMapper,myLogisticsCompanyMapper,adminMapper,refundMapper,wareHouseMapper,migrationMapper,org.springframework.security.filterChains,org.springframework.security.filterChainProxy,org.springframework.security.web.DefaultSecurityFilterChain#0,org.springframework.security.web.DefaultSecurityFilterChain#1,org.springframework.security.web.DefaultSecurityFilterChain#2,org.springframework.security.web.DefaultSecurityFilterChain#3,org.springframework.security.web.DefaultSecurityFilterChain#4,org.springframework.security.web.DefaultSecurityFilterChain#5,org.springframework.security.web.DefaultSecurityFilterChain#6,org.springframework.security.web.DefaultSecurityFilterChain#7,org.springframework.security.web.PortMapperImpl#0,org.springframework.security.web.PortResolverImpl#0,org.springframework.security.config.authentication.AuthenticationManagerFactoryBean#0,org.springframework.security.authentication.ProviderManager#0,org.springframework.security.web.context.HttpSessionSecurityContextRepository#0,org.springframework.security.core.session.SessionRegistryImpl#0,org.springframework.security.web.authentication.session.ConcurrentSessionControlStrategy#0,org.springframework.security.web.savedrequest.HttpSessionRequestCache#0,org.springframework.security.web.access.expression.DefaultWebSecurityExpressionHandler#0,org.springframework.security.access.vote.AffirmativeBased#0,org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0,org.springframework.security.web.access.DefaultWebInvocationPrivilegeEvaluator#0,org.springframework.security.authentication.AnonymousAuthenticationProvider#0,org.springframework.security.web.authentication.rememberme.TokenBasedRememberMeServices#0,org.springframework.security.authentication.RememberMeAuthenticationProvider#0,org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter#0,org.springframework.security.userDetailsServiceFactory,org.springframework.security.web.DefaultSecurityFilterChain#8,encoder,org.springframework.security.provisioning.JdbcUserDetailsManager#0,org.springframework.security.authentication.dao.DaoAuthenticationProvider#0,org.springframework.security.authentication.DefaultAuthenticationEventPublisher#0,org.springframework.security.authenticationManager,userFilterChain,redisTemplate,redisConnectionFactory]; root of factory hierarchy
20:23:49.162 [main] INFO  cn.halen.service.top.TopListenerStarter - Start Top Listener!
20:23:49.162 [main] INFO  cn.halen.service.top.TopListenerStarter - 系统启动
20:23:49.591 [main] ERROR sdk.biz.err - ErrorScene^_^27^_^sessionkey-not-generated-by-server^_^appSecret***^_^null^_^Windows 7^_^2013-12-08 20:23:49^_^ProtocalMustParams:sign=3B27F422134BCD74E7FBEBCD25B5825C&timestamp=2013-12-08 20:23:49&v=2.0&app_key=21566144&method=taobao.increment.customer.permit^_^ProtocalOptParams:sign_method=hmac&partner_id=top-sdk-java-20130515&session=6101b1820546be4f475a5c9e311424a496bb1cddcbacd9e3598702292&format=json^_^ApplicationParams:type=get,notify^_^Body:{"error_response":{"code":27,"msg":"Invalid session","sub_code":"sessionkey-not-generated-by-server","sub_msg":"RealSession don&apos;t belong app and user ! appKey is : 21566144 , user id is : 3598702292"}}
20:23:49.592 [main] ERROR cn.halen.service.top.TopListenerStarter - failed to permit user, 
20:23:49.625 [main] ERROR sdk.biz.err - ErrorScene^_^27^_^session-expired^_^appSecret***^_^null^_^Windows 7^_^2013-12-08 20:23:49^_^ProtocalMustParams:sign=9553A74D8B4FAA7DFC5068D9AE3DF06B&timestamp=2013-12-08 20:23:49&v=2.0&app_key=21566144&method=taobao.increment.customer.permit^_^ProtocalOptParams:sign_method=hmac&partner_id=top-sdk-java-20130515&session=6100218910a871adaadd0409db12004944a474e7bd0a634719237974&format=json^_^ApplicationParams:type=get,notify^_^Body:{"error_response":{"code":27,"msg":"Invalid session:session-expired","sub_code":"session-expired"}}
20:23:49.625 [main] ERROR cn.halen.service.top.TopListenerStarter - failed to permit user, 
20:23:50.156 [pool-msg-consume-1-thread-1] INFO  cn.halen.service.top.async.TopMessageListener - onConnectMsg() occur, message is : 
20:23:50.337 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/favicon.ico'], []
20:23:50.351 [main] INFO  org.springframework.security.web.DefaultSecurityFilterChain - Creating filter chain: Ant [pattern='/callback'], []
